country_name,iso3_code,indicator,year,coverage_value
(SDGRC) Central Africa,SDGRC_ECA_CA,MNCH_ANC4,2018,54.0
(SDGRC) Central Africa,SDGRC_ECA_CA,MNCH_ANC4,2019,54.6
(SDGRC) Central Africa,SDGRC_ECA_CA,MNCH_ANC4,2020,55.3
(SDGRC) Central Africa,SDGRC_ECA_CA,MNCH_ANC4,2021,55.9
(SDGRC) Central Africa,SDGRC_ECA_CA,MNCH_ANC4,2022,56.6
(SDGRC) Central Africa,SDGRC_ECA_CA,MNCH_SAB,2018,59.8
(SDGRC) Central Africa,SDGRC_ECA_CA,MNCH_SAB,2019,62.0
(SDGRC) Central Africa,SDGRC_ECA_CA,MNCH_SAB,2020,64.0
(SDGRC) Central Africa,SDGRC_ECA_CA,MNCH_SAB,2021,65.9
(SDGRC) Central Africa,SDGRC_ECA_CA,MNCH_SAB,2022,67.6
(SDGRC) Eastern Africa,SDGRC_ECA_EA,MNCH_ANC4,2018,46.9
(SDGRC) Eastern Africa,SDGRC_ECA_EA,MNCH_ANC4,2019,48.1
(SDGRC) Eastern Africa,SDGRC_ECA_EA,MNCH_ANC4,2020,49.1
(SDGRC) Eastern Africa,SDGRC_ECA_EA,MNCH_ANC4,2021,50.4
(SDGRC) Eastern Africa,SDGRC_ECA_EA,MNCH_ANC4,2022,51.4
(SDGRC) Eastern Africa,SDGRC_ECA_EA,MNCH_SAB,2018,65.8
(SDGRC) Eastern Africa,SDGRC_ECA_EA,MNCH_SAB,2019,68.9
(SDGRC) Eastern Africa,SDGRC_ECA_EA,MNCH_SAB,2020,71.8
(SDGRC) Eastern Africa,SDGRC_ECA_EA,MNCH_SAB,2021,74.3
(SDGRC) Eastern Africa,SDGRC_ECA_EA,MNCH_SAB,2022,76.6
(SDGRC) North Africa,SDGRC_ECA_NA,MNCH_ANC4,2018,71.7
(SDGRC) North Africa,SDGRC_ECA_NA,MNCH_ANC4,2019,72.3
(SDGRC) North Africa,SDGRC_ECA_NA,MNCH_ANC4,2020,73.2
(SDGRC) North Africa,SDGRC_ECA_NA,MNCH_ANC4,2021,74.0
(SDGRC) North Africa,SDGRC_ECA_NA,MNCH_ANC4,2022,75.0
(SDGRC) North Africa,SDGRC_ECA_NA,MNCH_SAB,2018,91.6
(SDGRC) North Africa,SDGRC_ECA_NA,MNCH_SAB,2019,92.3
(SDGRC) North Africa,SDGRC_ECA_NA,MNCH_SAB,2020,92.9
(SDGRC) North Africa,SDGRC_ECA_NA,MNCH_SAB,2021,93.4
(SDGRC) North Africa,SDGRC_ECA_NA,MNCH_SAB,2022,93.9
(SDGRC) Southern Africa,SDGRC_ECA_SA,MNCH_ANC4,2018,63.6
(SDGRC) Southern Africa,SDGRC_ECA_SA,MNCH_ANC4,2019,64.3
(SDGRC) Southern Africa,SDGRC_ECA_SA,MNCH_ANC4,2020,64.9
(SDGRC) Southern Africa,SDGRC_ECA_SA,MNCH_ANC4,2021,65.5
(SDGRC) Southern Africa,SDGRC_ECA_SA,MNCH_ANC4,2022,66.1
(SDGRC) Southern Africa,SDGRC_ECA_SA,MNCH_SAB,2018,79.1
(SDGRC) Southern Africa,SDGRC_ECA_SA,MNCH_SAB,2019,80.4
(SDGRC) Southern Africa,SDGRC_ECA_SA,MNCH_SAB,2020,81.3
(SDGRC) Southern Africa,SDGRC_ECA_SA,MNCH_SAB,2021,82.2
(SDGRC) Southern Africa,SDGRC_ECA_SA,MNCH_SAB,2022,83.1
(SDGRC) United Nations Economic Commission for Africa,SDGRC_ECA_ALL,MNCH_ANC4,2018,55.7
(SDGRC) United Nations Economic Commission for Africa,SDGRC_ECA_ALL,MNCH_ANC4,2019,56.6
(SDGRC) United Nations Economic Commission for Africa,SDGRC_ECA_ALL,MNCH_ANC4,2020,57.5
(SDGRC) United Nations Economic Commission for Africa,SDGRC_ECA_ALL,MNCH_ANC4,2021,58.5
(SDGRC) United Nations Economic Commission for Africa,SDGRC_ECA_ALL,MNCH_ANC4,2022,59.3
